#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1432336 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./src/hotspot/share/memory/arena.cpp:197), pid=23984, tid=23044
#
# JRE version: OpenJDK Runtime Environment (11.0.13) (build 11.0.13+0-b1751.21-8125866)
# Java VM: OpenJDK 64-Bit Server VM (11.0.13+0-b1751.21-8125866, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.4

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Sat Dec  9 18:20:36 2023 RTZ 4 (зима) elapsed time: 52.650271 seconds (0d 0h 0m 52s)

---------------  T H R E A D  ---------------

Current thread (0x000002c4d3647800):  JavaThread "C2 CompilerThread7" daemon [_thread_in_native, id=23044, stack(0x000000e25b300000,0x000000e25b400000)]


Current CompileTask:
C2:  52650 23533       4       com.android.tools.r8.internal.Nn::a (1167 bytes)

Stack: [0x000000e25b300000,0x000000e25b400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6100fa]
V  [jvm.dll+0x747090]
V  [jvm.dll+0x7486ad]
V  [jvm.dll+0x748d83]
V  [jvm.dll+0x24ab48]
V  [jvm.dll+0xc04dc]
V  [jvm.dll+0xc0a0c]
V  [jvm.dll+0x35eb9d]
V  [jvm.dll+0x19d7bc]
V  [jvm.dll+0x2033be]
V  [jvm.dll+0x202437]
V  [jvm.dll+0x188e01]
V  [jvm.dll+0x21106b]
V  [jvm.dll+0x20f8c1]
V  [jvm.dll+0x70de0f]
V  [jvm.dll+0x706a75]
V  [jvm.dll+0x60ed66]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000002c4d3549800 JavaThread "Unconstrained build operations Thread 180" [_thread_blocked, id=19252, stack(0x000000e259900000,0x000000e259a00000)]
  0x000002c4d3550000 JavaThread "Unconstrained build operations Thread 181" [_thread_blocked, id=7024, stack(0x000000e259a00000,0x000000e259b00000)]
  0x000002c4d354a800 JavaThread "Unconstrained build operations Thread 182" [_thread_blocked, id=13652, stack(0x000000e259b00000,0x000000e259c00000)]
  0x000002c4d3551000 JavaThread "Unconstrained build operations Thread 183" [_thread_in_Java, id=2620, stack(0x000000e259c00000,0x000000e259d00000)]
  0x000002c4d3557800 JavaThread "Unconstrained build operations Thread 184" [_thread_blocked, id=23664, stack(0x000000e259d00000,0x000000e259e00000)]
  0x000002c4d3555000 JavaThread "Unconstrained build operations Thread 185" [_thread_blocked, id=22028, stack(0x000000e259e00000,0x000000e259f00000)]
  0x000002c4d3556000 JavaThread "Unconstrained build operations Thread 186" [_thread_blocked, id=6092, stack(0x000000e259f00000,0x000000e25a000000)]
  0x000002c4d3556800 JavaThread "Unconstrained build operations Thread 187" [_thread_blocked, id=18144, stack(0x000000e25a000000,0x000000e25a100000)]
  0x000002c4d3552000 JavaThread "Unconstrained build operations Thread 188" [_thread_blocked, id=23604, stack(0x000000e25a100000,0x000000e25a200000)]
  0x000002c4d3558800 JavaThread "Unconstrained build operations Thread 189" [_thread_blocked, id=16500, stack(0x000000e25a200000,0x000000e25a300000)]
  0x000002c4d3552800 JavaThread "Unconstrained build operations Thread 190" [_thread_blocked, id=23772, stack(0x000000e25a300000,0x000000e25a400000)]
  0x000002c4d3559000 JavaThread "Unconstrained build operations Thread 191" [_thread_blocked, id=24328, stack(0x000000e25a400000,0x000000e25a500000)]
  0x000002c4d3553800 JavaThread "Unconstrained build operations Thread 192" [_thread_blocked, id=11680, stack(0x000000e25a500000,0x000000e25a600000)]
  0x000002c4d355a000 JavaThread "Unconstrained build operations Thread 193" [_thread_blocked, id=24280, stack(0x000000e25a600000,0x000000e25a700000)]
  0x000002c4d3554800 JavaThread "Unconstrained build operations Thread 194" [_thread_blocked, id=300, stack(0x000000e25a700000,0x000000e25a800000)]
  0x000002c4d355f800 JavaThread "Unconstrained build operations Thread 195" [_thread_blocked, id=15448, stack(0x000000e25a800000,0x000000e25a900000)]
  0x000002c4d355b000 JavaThread "Unconstrained build operations Thread 196" [_thread_in_Java, id=5296, stack(0x000000e25a900000,0x000000e25aa00000)]
  0x000002c4d355b800 JavaThread "Unconstrained build operations Thread 197" [_thread_blocked, id=12580, stack(0x000000e25aa00000,0x000000e25ab00000)]
  0x000002c4d355f000 JavaThread "Unconstrained build operations Thread 198" [_thread_blocked, id=5888, stack(0x000000e25ab00000,0x000000e25ac00000)]
  0x000002c4d355c800 JavaThread "Unconstrained build operations Thread 199" [_thread_blocked, id=14636, stack(0x000000e25ac00000,0x000000e25ad00000)]
  0x000002c4d355d800 JavaThread "Unconstrained build operations Thread 200" [_thread_blocked, id=17900, stack(0x000000e25ad00000,0x000000e25ae00000)]
  0x000002c4d355e000 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=19664, stack(0x000000e25af00000,0x000000e25b000000)]
  0x000002c4d3560800 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=7252, stack(0x000000e25b100000,0x000000e25b200000)]
  0x000002c4d3a46000 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=17400, stack(0x000000e25b200000,0x000000e25b300000)]
  0x000002c4d3a42800 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=23496, stack(0x000000e25b400000,0x000000e25b500000)]
  0x000002c4d3a45000 JavaThread "WorkerExecutor Queue Thread 6" [_thread_blocked, id=1200, stack(0x000000e25b500000,0x000000e25b600000)]
  0x000002c4d3a43800 JavaThread "WorkerExecutor Queue Thread 7" [_thread_blocked, id=22332, stack(0x000000e25b600000,0x000000e25b700000)]
  0x000002c4d3a47000 JavaThread "WorkerExecutor Queue Thread 8" [_thread_blocked, id=15784, stack(0x000000e25b700000,0x000000e25b800000)]
  0x000002c4d3a41000 JavaThread "WorkerExecutor Queue Thread 9" [_thread_blocked, id=11648, stack(0x000000e25b800000,0x000000e25b900000)]
  0x000002c4d3a47800 JavaThread "WorkerExecutor Queue Thread 10" [_thread_blocked, id=6472, stack(0x000000e25b900000,0x000000e25ba00000)]
  0x000002c4d3a42000 JavaThread "WorkerExecutor Queue Thread 11" [_thread_blocked, id=23456, stack(0x000000e25ba00000,0x000000e25bb00000)]
  0x000002c4d3a48800 JavaThread "WorkerExecutor Queue Thread 12" [_thread_blocked, id=22476, stack(0x000000e25bb00000,0x000000e25bc00000)]
  0x000002c4d3a4a000 JavaThread "WorkerExecutor Queue Thread 14" [_thread_blocked, id=9208, stack(0x000000e25bd00000,0x000000e25be00000)]
  0x000002c4d3a44800 JavaThread "WorkerExecutor Queue Thread 15" [_thread_blocked, id=21204, stack(0x000000e25be00000,0x000000e25bf00000)]
  0x000002c4d3a50000 JavaThread "WorkerExecutor Queue Thread 16" [_thread_blocked, id=3300, stack(0x000000e25bf00000,0x000000e25c000000)]
  0x000002c4d3a4b000 JavaThread "WorkerExecutor Queue Thread 17" [_thread_blocked, id=18972, stack(0x000000e25c000000,0x000000e25c100000)]
  0x000002c4d3a50800 JavaThread "WorkerExecutor Queue Thread 18" [_thread_blocked, id=12388, stack(0x000000e25c100000,0x000000e25c200000)]
  0x000002c4d3a51800 JavaThread "WorkerExecutor Queue Thread 19" [_thread_blocked, id=20056, stack(0x000000e25c200000,0x000000e25c300000)]
  0x000002c4d3a4b800 JavaThread "WorkerExecutor Queue Thread 20" [_thread_blocked, id=16424, stack(0x000000e25c300000,0x000000e25c400000)]
  0x000002c4d3640800 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=21068, stack(0x000000e24ad00000,0x000000e24ae00000)]
  0x000002c4d3a4d800 JavaThread "WorkerExecutor Queue Thread 21" [_thread_blocked, id=17164, stack(0x000000e257a00000,0x000000e257b00000)]
  0x000002c4d3643000 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=18888, stack(0x000000e24b300000,0x000000e24b400000)]
  0x000002c4d3645800 JavaThread "C2 CompilerThread3" daemon [_thread_in_native, id=18868, stack(0x000000e24b400000,0x000000e24b500000)]
  0x000002c4d3641800 JavaThread "C2 CompilerThread4" daemon [_thread_in_native, id=13616, stack(0x000000e255c00000,0x000000e255d00000)]
  0x000002c4d3648000 JavaThread "C2 CompilerThread5" daemon [_thread_in_native, id=15896, stack(0x000000e255f00000,0x000000e256000000)]
  0x000002c4d3646800 JavaThread "C2 CompilerThread6" daemon [_thread_in_native, id=22728, stack(0x000000e25ae00000,0x000000e25af00000)]
=>0x000002c4d3647800 JavaThread "C2 CompilerThread7" daemon [_thread_in_native, id=23044, stack(0x000000e25b300000,0x000000e25b400000)]
  0x000002c4d3642000 JavaThread "C1 CompilerThread1" daemon [_thread_in_native, id=14244, stack(0x000000e255e00000,0x000000e255f00000)]
  0x000002c4d3645000 JavaThread "C1 CompilerThread2" daemon [_thread_in_native, id=23656, stack(0x000000e25bc00000,0x000000e25bd00000)]
  0x000002c4d3649000 JavaThread "C1 CompilerThread3" daemon [_thread_in_native, id=24448, stack(0x000000e25c400000,0x000000e25c500000)]

Other Threads:
  0x000002c4c6738800 VMThread "VM Thread" [stack: 0x000000e247700000,0x000000e247800000] [id=24520]
  0x000002c4c696c800 WatcherThread [stack: 0x000000e248200000,0x000000e248300000] [id=15748]
  0x000002c4aa9d4000 GCTaskThread "GC Thread#0" [stack: 0x000000e247200000,0x000000e247300000] [id=22576]
  0x000002c4c74db000 GCTaskThread "GC Thread#1" [stack: 0x000000e248700000,0x000000e248800000] [id=14748]
  0x000002c4c70e9800 GCTaskThread "GC Thread#2" [stack: 0x000000e248800000,0x000000e248900000] [id=22000]
  0x000002c4c71e4800 GCTaskThread "GC Thread#3" [stack: 0x000000e248900000,0x000000e248a00000] [id=19024]
  0x000002c4c7c1b800 GCTaskThread "GC Thread#4" [stack: 0x000000e248a00000,0x000000e248b00000] [id=7832]
  0x000002c4c768e800 GCTaskThread "GC Thread#5" [stack: 0x000000e248b00000,0x000000e248c00000] [id=12000]
  0x000002c4c9147000 GCTaskThread "GC Thread#6" [stack: 0x000000e249800000,0x000000e249900000] [id=8276]
  0x000002c4c7985800 GCTaskThread "GC Thread#7" [stack: 0x000000e249900000,0x000000e249a00000] [id=23856]
  0x000002c4c9538800 GCTaskThread "GC Thread#8" [stack: 0x000000e249a00000,0x000000e249b00000] [id=23848]
  0x000002c4c984e800 GCTaskThread "GC Thread#9" [stack: 0x000000e249b00000,0x000000e249c00000] [id=5440]
  0x000002c4c984a000 GCTaskThread "GC Thread#10" [stack: 0x000000e249c00000,0x000000e249d00000] [id=21044]
  0x000002c4c9848000 GCTaskThread "GC Thread#11" [stack: 0x000000e249d00000,0x000000e249e00000] [id=6756]
  0x000002c4c984a800 GCTaskThread "GC Thread#12" [stack: 0x000000e249e00000,0x000000e249f00000] [id=13864]
  0x000002c4c984f000 GCTaskThread "GC Thread#13" [stack: 0x000000e249f00000,0x000000e24a000000] [id=14308]
  0x000002c4c9848800 GCTaskThread "GC Thread#14" [stack: 0x000000e24a000000,0x000000e24a100000] [id=4416]
  0x000002c4aaa07800 ConcurrentGCThread "G1 Main Marker" [stack: 0x000000e247300000,0x000000e247400000] [id=1380]
  0x000002c4aaa0a000 ConcurrentGCThread "G1 Conc#0" [stack: 0x000000e247400000,0x000000e247500000] [id=12724]
  0x000002c4c984b800 ConcurrentGCThread "G1 Conc#1" [stack: 0x000000e24a100000,0x000000e24a200000] [id=13604]
  0x000002c4c984c000 ConcurrentGCThread "G1 Conc#2" [stack: 0x000000e24a200000,0x000000e24a300000] [id=20628]
  0x000002c4c984d000 ConcurrentGCThread "G1 Conc#3" [stack: 0x000000e24a300000,0x000000e24a400000] [id=23972]
  0x000002c4c5d74800 ConcurrentGCThread "G1 Refine#0" [stack: 0x000000e247500000,0x000000e247600000] [id=13036]
  0x000002c4ccfe2000 ConcurrentGCThread "G1 Refine#1" [stack: 0x000000e24a400000,0x000000e24a500000] [id=17012]
  0x000002c4cfb33000 ConcurrentGCThread "G1 Refine#2" [stack: 0x000000e24a700000,0x000000e24a800000] [id=12144]
  0x000002c4d75c2000 ConcurrentGCThread "G1 Refine#3" [stack: 0x000000e25b000000,0x000000e25b100000] [id=24380]
  0x000002c4c5d76800 ConcurrentGCThread "G1 Young RemSet Sampling" [stack: 0x000000e247600000,0x000000e247700000] [id=3500]

Threads with active compile tasks:
C2 CompilerThread0  52760 31365 %     4       com.android.tools.r8.internal.Nn::a @ 497 (3393 bytes)
C1 CompilerThread0  52766 32446       2       com.android.tools.r8.graph.N::a (154 bytes)
C2 CompilerThread1  52766 24184       4       com.android.tools.r8.internal.Ie::a (610 bytes)
C2 CompilerThread2  52767 27636       4       com.android.tools.r8.internal.EM::a (447 bytes)
C2 CompilerThread3  52767 28899       4       com.android.tools.r8.graph.Y::a (1046 bytes)
C2 CompilerThread4  52768 31154       4       com.android.tools.r8.internal.z8::a (372 bytes)
C2 CompilerThread5  52768 30566       4       java.util.PriorityQueue::siftDownComparable (100 bytes)
C2 CompilerThread6  52769 27252       4       com.android.tools.r8.internal.z8::a (316 bytes)
C2 CompilerThread7  52769 23533       4       com.android.tools.r8.internal.Nn::a (1167 bytes)
C1 CompilerThread1  52769 32297       3       com.android.tools.r8.internal.Ib::r (827 bytes)
C1 CompilerThread2  52770 32599 %     3       com.android.tools.r8.internal.aS::b @ 66 (258 bytes)
C1 CompilerThread3  52771 32371       2       com.android.tools.r8.dex.e::b (8 bytes)

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x000002c4aa9b3610] MetaspaceExpand_lock - owner thread: 0x000002c4d3543000

Heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 garbage-first heap   total 522240K, used 294217K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 101 young (103424K), 9 survivors (9216K)
 Metaspace       used 129264K, capacity 133644K, committed 133724K, reserved 1165312K
  class space    used 16432K, capacity 18249K, committed 18304K, reserved 1048576K
Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, A=archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000080000000, 0x0000000080100000, 0x0000000080100000|100%| O|  |TAMS 0x0000000080100000, 0x0000000080000000| Untracked 
|   1|0x0000000080100000, 0x0000000080200000, 0x0000000080200000|100%| O|  |TAMS 0x0000000080200000, 0x0000000080100000| Untracked 
|   2|0x0000000080200000, 0x0000000080300000, 0x0000000080300000|100%| O|  |TAMS 0x0000000080300000, 0x0000000080200000| Untracked 
|   3|0x0000000080300000, 0x0000000080400000, 0x0000000080400000|100%|HS|  |TAMS 0x0000000080400000, 0x0000000080300000| Complete 
|   4|0x0000000080400000, 0x0000000080500000, 0x0000000080500000|100%|HC|  |TAMS 0x0000000080500000, 0x0000000080400000| Complete 
|   5|0x0000000080500000, 0x0000000080600000, 0x0000000080600000|100%|HC|  |TAMS 0x0000000080600000, 0x0000000080500000| Complete 
|   6|0x0000000080600000, 0x0000000080700000, 0x0000000080700000|100%| O|  |TAMS 0x0000000080700000, 0x0000000080600000| Untracked 
|   7|0x0000000080700000, 0x0000000080800000, 0x0000000080800000|100%| O|  |TAMS 0x0000000080800000, 0x0000000080700000| Untracked 
|   8|0x0000000080800000, 0x0000000080900000, 0x0000000080900000|100%| O|  |TAMS 0x0000000080900000, 0x0000000080800000| Untracked 
|   9|0x0000000080900000, 0x0000000080a00000, 0x0000000080a00000|100%| O|  |TAMS 0x0000000080a00000, 0x0000000080900000| Untracked 
|  10|0x0000000080a00000, 0x0000000080b00000, 0x0000000080b00000|100%| O|  |TAMS 0x0000000080b00000, 0x0000000080a00000| Untracked 
|  11|0x0000000080b00000, 0x0000000080c00000, 0x0000000080c00000|100%| O|  |TAMS 0x0000000080c00000, 0x0000000080b00000| Untracked 
|  12|0x0000000080c00000, 0x0000000080d00000, 0x0000000080d00000|100%| O|  |TAMS 0x0000000080d00000, 0x0000000080c00000| Untracked 
|  13|0x0000000080d00000, 0x0000000080e00000, 0x0000000080e00000|100%| O|  |TAMS 0x0000000080e00000, 0x0000000080d00000| Untracked 
|  14|0x0000000080e00000, 0x0000000080f00000, 0x0000000080f00000|100%| O|  |TAMS 0x0000000080f00000, 0x0000000080e00000| Untracked 
|  15|0x0000000080f00000, 0x0000000081000000, 0x0000000081000000|100%| O|  |TAMS 0x0000000081000000, 0x0000000080f00000| Untracked 
|  16|0x0000000081000000, 0x0000000081100000, 0x0000000081100000|100%| O|  |TAMS 0x0000000081100000, 0x0000000081000000| Untracked 
|  17|0x0000000081100000, 0x0000000081200000, 0x0000000081200000|100%|HS|  |TAMS 0x0000000081200000, 0x0000000081100000| Complete 
|  18|0x0000000081200000, 0x0000000081300000, 0x0000000081300000|100%|HS|  |TAMS 0x0000000081300000, 0x0000000081200000| Complete 
|  19|0x0000000081300000, 0x0000000081400000, 0x0000000081400000|100%|HS|  |TAMS 0x0000000081400000, 0x0000000081300000| Complete 
|  20|0x0000000081400000, 0x0000000081500000, 0x0000000081500000|100%|HS|  |TAMS 0x0000000081500000, 0x0000000081400000| Complete 
|  21|0x0000000081500000, 0x0000000081600000, 0x0000000081600000|100%|HC|  |TAMS 0x0000000081600000, 0x0000000081500000| Complete 
|  22|0x0000000081600000, 0x0000000081700000, 0x0000000081700000|100%|HC|  |TAMS 0x0000000081700000, 0x0000000081600000| Complete 
|  23|0x0000000081700000, 0x0000000081800000, 0x0000000081800000|100%| O|  |TAMS 0x0000000081800000, 0x0000000081700000| Untracked 
|  24|0x0000000081800000, 0x0000000081900000, 0x0000000081900000|100%|HS|  |TAMS 0x0000000081900000, 0x0000000081800000| Complete 
|  25|0x0000000081900000, 0x0000000081a00000, 0x0000000081a00000|100%|HC|  |TAMS 0x0000000081a00000, 0x0000000081900000| Complete 
|  26|0x0000000081a00000, 0x0000000081b00000, 0x0000000081b00000|100%| O|  |TAMS 0x0000000081b00000, 0x0000000081a00000| Untracked 
|  27|0x0000000081b00000, 0x0000000081c00000, 0x0000000081c00000|100%| O|  |TAMS 0x0000000081c00000, 0x0000000081b00000| Untracked 
|  28|0x0000000081c00000, 0x0000000081d00000, 0x0000000081d00000|100%| O|  |TAMS 0x0000000081d00000, 0x0000000081c00000| Untracked 
|  29|0x0000000081d00000, 0x0000000081e00000, 0x0000000081e00000|100%| O|  |TAMS 0x0000000081e00000, 0x0000000081d00000| Untracked 
|  30|0x0000000081e00000, 0x0000000081f00000, 0x0000000081f00000|100%| O|  |TAMS 0x0000000081f00000, 0x0000000081e00000| Untracked 
|  31|0x0000000081f00000, 0x0000000082000000, 0x0000000082000000|100%| O|  |TAMS 0x0000000082000000, 0x0000000081f00000| Untracked 
|  32|0x0000000082000000, 0x0000000082100000, 0x0000000082100000|100%| O|  |TAMS 0x0000000082100000, 0x0000000082000000| Untracked 
|  33|0x0000000082100000, 0x0000000082200000, 0x0000000082200000|100%| O|  |TAMS 0x0000000082200000, 0x0000000082100000| Untracked 
|  34|0x0000000082200000, 0x0000000082300000, 0x0000000082300000|100%| O|  |TAMS 0x0000000082300000, 0x0000000082200000| Untracked 
|  35|0x0000000082300000, 0x0000000082400000, 0x0000000082400000|100%| O|  |TAMS 0x0000000082400000, 0x0000000082300000| Untracked 
|  36|0x0000000082400000, 0x0000000082500000, 0x0000000082500000|100%| O|  |TAMS 0x0000000082500000, 0x0000000082400000| Untracked 
|  37|0x0000000082500000, 0x0000000082600000, 0x0000000082600000|100%| O|  |TAMS 0x0000000082600000, 0x0000000082500000| Untracked 
|  38|0x0000000082600000, 0x0000000082700000, 0x0000000082700000|100%| O|  |TAMS 0x0000000082700000, 0x0000000082600000| Untracked 
|  39|0x0000000082700000, 0x0000000082800000, 0x0000000082800000|100%| O|  |TAMS 0x0000000082800000, 0x0000000082700000| Untracked 
|  40|0x0000000082800000, 0x0000000082900000, 0x0000000082900000|100%| O|  |TAMS 0x0000000082900000, 0x0000000082800000| Untracked 
|  41|0x0000000082900000, 0x0000000082a00000, 0x0000000082a00000|100%| O|  |TAMS 0x0000000082a00000, 0x0000000082900000| Untracked 
|  42|0x0000000082a00000, 0x0000000082b00000, 0x0000000082b00000|100%| O|  |TAMS 0x0000000082b00000, 0x0000000082a00000| Untracked 
|  43|0x0000000082b00000, 0x0000000082c00000, 0x0000000082c00000|100%| O|  |TAMS 0x0000000082c00000, 0x0000000082b00000| Untracked 
|  44|0x0000000082c00000, 0x0000000082d00000, 0x0000000082d00000|100%| O|  |TAMS 0x0000000082d00000, 0x0000000082c00000| Untracked 
|  45|0x0000000082d00000, 0x0000000082e00000, 0x0000000082e00000|100%| O|  |TAMS 0x0000000082e00000, 0x0000000082d00000| Untracked 
|  46|0x0000000082e00000, 0x0000000082f00000, 0x0000000082f00000|100%| O|  |TAMS 0x0000000082f00000, 0x0000000082e00000| Untracked 
|  47|0x0000000082f00000, 0x0000000083000000, 0x0000000083000000|100%| O|  |TAMS 0x0000000083000000, 0x0000000082f00000| Untracked 
|  48|0x0000000083000000, 0x0000000083100000, 0x0000000083100000|100%| O|  |TAMS 0x0000000083100000, 0x0000000083000000| Untracked 
|  49|0x0000000083100000, 0x0000000083200000, 0x0000000083200000|100%| O|  |TAMS 0x0000000083200000, 0x0000000083100000| Untracked 
|  50|0x0000000083200000, 0x0000000083300000, 0x0000000083300000|100%| O|  |TAMS 0x0000000083300000, 0x0000000083200000| Untracked 
|  51|0x0000000083300000, 0x0000000083400000, 0x0000000083400000|100%| O|  |TAMS 0x0000000083400000, 0x0000000083300000| Untracked 
|  52|0x0000000083400000, 0x0000000083500000, 0x0000000083500000|100%| O|  |TAMS 0x0000000083500000, 0x0000000083400000| Untracked 
|  53|0x0000000083500000, 0x0000000083600000, 0x0000000083600000|100%| O|  |TAMS 0x0000000083600000, 0x0000000083500000| Untracked 
|  54|0x0000000083600000, 0x0000000083700000, 0x0000000083700000|100%| O|  |TAMS 0x0000000083700000, 0x0000000083600000| Untracked 
|  55|0x0000000083700000, 0x0000000083800000, 0x0000000083800000|100%| O|  |TAMS 0x0000000083800000, 0x0000000083700000| Untracked 
|  56|0x0000000083800000, 0x0000000083900000, 0x0000000083900000|100%| O|  |TAMS 0x0000000083900000, 0x0000000083800000| Untracked 
|  57|0x0000000083900000, 0x0000000083a00000, 0x0000000083a00000|100%| O|  |TAMS 0x0000000083a00000, 0x0000000083900000| Untracked 
|  58|0x0000000083a00000, 0x0000000083b00000, 0x0000000083b00000|100%| O|  |TAMS 0x0000000083b00000, 0x0000000083a00000| Untracked 
|  59|0x0000000083b00000, 0x0000000083c00000, 0x0000000083c00000|100%| O|  |TAMS 0x0000000083c00000, 0x0000000083b00000| Untracked 
|  60|0x0000000083c00000, 0x0000000083d00000, 0x0000000083d00000|100%| O|  |TAMS 0x0000000083d00000, 0x0000000083c00000| Untracked 
|  61|0x0000000083d00000, 0x0000000083e00000, 0x0000000083e00000|100%| O|  |TAMS 0x0000000083e00000, 0x0000000083d00000| Untracked 
|  62|0x0000000083e00000, 0x0000000083f00000, 0x0000000083f00000|100%| O|  |TAMS 0x0000000083f00000, 0x0000000083e00000| Untracked 
|  63|0x0000000083f00000, 0x0000000084000000, 0x0000000084000000|100%| O|  |TAMS 0x0000000084000000, 0x0000000083f00000| Untracked 
|  64|0x0000000084000000, 0x0000000084100000, 0x0000000084100000|100%| O|  |TAMS 0x0000000084100000, 0x0000000084000000| Untracked 
|  65|0x0000000084100000, 0x0000000084200000, 0x0000000084200000|100%| O|  |TAMS 0x0000000084200000, 0x0000000084100000| Untracked 
|  66|0x0000000084200000, 0x0000000084300000, 0x0000000084300000|100%| O|  |TAMS 0x0000000084300000, 0x0000000084200000| Untracked 
|  67|0x0000000084300000, 0x0000000084400000, 0x0000000084400000|100%| O|  |TAMS 0x0000000084400000, 0x0000000084300000| Untracked 
|  68|0x0000000084400000, 0x0000000084500000, 0x0000000084500000|100%| O|  |TAMS 0x0000000084500000, 0x0000000084400000| Untracked 
|  69|0x0000000084500000, 0x0000000084600000, 0x0000000084600000|100%| O|  |TAMS 0x0000000084600000, 0x0000000084500000| Untracked 
|  70|0x0000000084600000, 0x0000000084700000, 0x0000000084700000|100%| O|  |TAMS 0x0000000084700000, 0x0000000084600000| Untracked 
|  71|0x0000000084700000, 0x0000000084800000, 0x0000000084800000|100%| O|  |TAMS 0x0000000084800000, 0x0000000084700000| Untracked 
|  72|0x0000000084800000, 0x0000000084900000, 0x0000000084900000|100%| O|  |TAMS 0x0000000084900000, 0x0000000084800000| Untracked 
|  73|0x0000000084900000, 0x0000000084a00000, 0x0000000084a00000|100%| O|  |TAMS 0x0000000084a00000, 0x0000000084900000| Untracked 
|  74|0x0000000084a00000, 0x0000000084b00000, 0x0000000084b00000|100%| O|  |TAMS 0x0000000084b00000, 0x0000000084a00000| Untracked 
|  75|0x0000000084b00000, 0x0000000084c00000, 0x0000000084c00000|100%| O|  |TAMS 0x0000000084c00000, 0x0000000084b00000| Untracked 
|  76|0x0000000084c00000, 0x0000000084d00000, 0x0000000084d00000|100%| O|  |TAMS 0x0000000084d00000, 0x0000000084c00000| Untracked 
|  77|0x0000000084d00000, 0x0000000084e00000, 0x0000000084e00000|100%| O|  |TAMS 0x0000000084e00000, 0x0000000084d00000| Untracked 
|  78|0x0000000084e00000, 0x0000000084f00000, 0x0000000084f00000|100%| O|  |TAMS 0x0000000084f00000, 0x0000000084e00000| Untracked 
|  79|0x0000000084f00000, 0x0000000085000000, 0x0000000085000000|100%| O|  |TAMS 0x0000000085000000, 0x0000000084f00000| Untracked 
|  80|0x0000000085000000, 0x0000000085100000, 0x0000000085100000|100%| O|  |TAMS 0x0000000085100000, 0x0000000085000000| Untracked 
|  81|0x0000000085100000, 0x0000000085200000, 0x0000000085200000|100%| O|  |TAMS 0x0000000085200000, 0x0000000085100000| Untracked 
|  82|0x0000000085200000, 0x0000000085300000, 0x0000000085300000|100%| O|  |TAMS 0x0000000085300000, 0x0000000085200000| Untracked 
|  83|0x0000000085300000, 0x0000000085400000, 0x0000000085400000|100%| O|  |TAMS 0x0000000085400000, 0x0000000085300000| Untracked 
