#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1373376 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./src/hotspot/share/memory/arena.cpp:197), pid=17120, tid=13252
#
# JRE version: OpenJDK Runtime Environment (11.0.13) (build 11.0.13+0-b1751.21-8125866)
# Java VM: OpenJDK 64-Bit Server VM (11.0.13+0-b1751.21-8125866, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.4

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Sat Dec  9 18:19:38 2023 RTZ 4 (зима) elapsed time: 5733.523645 seconds (0d 1h 35m 33s)

---------------  T H R E A D  ---------------

Current thread (0x0000020ab48f1000):  JavaThread "C2 CompilerThread7" daemon [_thread_in_native, id=13252, stack(0x000000d318200000,0x000000d318300000)]


Current CompileTask:
C2:5733523 38101 %     4       com.android.tools.r8.internal.Pa::a @ 2683 (6176 bytes)

Stack: [0x000000d318200000,0x000000d318300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6100fa]
V  [jvm.dll+0x747090]
V  [jvm.dll+0x7486ad]
V  [jvm.dll+0x748d83]
V  [jvm.dll+0x24ab48]
V  [jvm.dll+0xc04dc]
V  [jvm.dll+0xc0a0c]
V  [jvm.dll+0x2bfab4]
V  [jvm.dll+0x524238]
V  [jvm.dll+0x20b193]
V  [jvm.dll+0x204ca0]
V  [jvm.dll+0x2023c2]
V  [jvm.dll+0x188e01]
V  [jvm.dll+0x21106b]
V  [jvm.dll+0x20f8c1]
V  [jvm.dll+0x70de0f]
V  [jvm.dll+0x706a75]
V  [jvm.dll+0x60ed66]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000020abfeb2000 JavaThread "Execution worker for ':' Thread 7" [_thread_blocked, id=24172, stack(0x000000d313e00000,0x000000d313f00000)]
  0x0000020abfeac800 JavaThread "Execution worker for ':' Thread 8" [_thread_blocked, id=20076, stack(0x000000d313f00000,0x000000d314000000)]
  0x0000020abfeb3800 JavaThread "Execution worker for ':' Thread 9" [_thread_blocked, id=992, stack(0x000000d314000000,0x000000d314100000)]
  0x0000020abfeb3000 JavaThread "Execution worker for ':' Thread 10" [_thread_blocked, id=10856, stack(0x000000d314100000,0x000000d314200000)]
  0x0000020abfeba800 JavaThread "Execution worker for ':' Thread 11" [_thread_blocked, id=24064, stack(0x000000d314200000,0x000000d314300000)]
  0x0000020abfeb5800 JavaThread "Execution worker for ':' Thread 12" [_thread_blocked, id=24188, stack(0x000000d314300000,0x000000d314400000)]
  0x0000020abfeb4800 JavaThread "Execution worker for ':' Thread 13" [_thread_blocked, id=21668, stack(0x000000d314400000,0x000000d314500000)]
  0x0000020abfeb8000 JavaThread "Execution worker for ':' Thread 14" [_thread_blocked, id=24212, stack(0x000000d314500000,0x000000d314600000)]
  0x0000020abfeb8800 JavaThread "Execution worker for ':' Thread 15" [_thread_blocked, id=1716, stack(0x000000d314600000,0x000000d314700000)]
  0x0000020abfebb000 JavaThread "Execution worker for ':' Thread 16" [_thread_blocked, id=23692, stack(0x000000d314700000,0x000000d314800000)]
  0x0000020abfebc000 JavaThread "Execution worker for ':' Thread 17" [_thread_blocked, id=17284, stack(0x000000d314800000,0x000000d314900000)]
  0x0000020abfeb6000 JavaThread "Execution worker for ':' Thread 18" [_thread_blocked, id=11828, stack(0x000000d314900000,0x000000d314a00000)]
  0x0000020abfebc800 JavaThread "Execution worker for ':' Thread 19" [_thread_blocked, id=5700, stack(0x000000d314a00000,0x000000d314b00000)]
  0x0000020abfeb7000 JavaThread "Cache worker for execution history cache (C:\Users\Svetl\AndroidStudioProjects\up2_2versia2\.gradle\7.4\executionHistory)" [_thread_blocked, id=3348, stack(0x000000d314b00000,0x000000d314c00000)]
  0x0000020ab48f0000 JavaThread "C2 CompilerThread5" daemon [_thread_in_native, id=1272, stack(0x000000d314c00000,0x000000d314d00000)]
  0x0000020abfebd800 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=21452, stack(0x000000d314d00000,0x000000d314e00000)]
  0x0000020abfebe800 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=21788, stack(0x000000d314e00000,0x000000d314f00000)]
  0x0000020abecfc800 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=14104, stack(0x000000d314f00000,0x000000d315000000)]
  0x0000020abecfd800 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=11652, stack(0x000000d315000000,0x000000d315100000)]
  0x0000020abecfe000 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=17096, stack(0x000000d315100000,0x000000d315200000)]
  0x0000020abecf8800 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=11880, stack(0x000000d315200000,0x000000d315300000)]
  0x0000020abecfb000 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=20188, stack(0x000000d315300000,0x000000d315400000)]
  0x0000020abecfb800 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=12008, stack(0x000000d315400000,0x000000d315500000)]
  0x0000020abecf9000 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=6480, stack(0x000000d315500000,0x000000d315600000)]
  0x0000020abecff000 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=9680, stack(0x000000d315600000,0x000000d315700000)]
  0x0000020abed00000 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=23980, stack(0x000000d315700000,0x000000d315800000)]
  0x0000020abecfa000 JavaThread "Unconstrained build operations Thread 161" [_thread_blocked, id=16652, stack(0x000000d315800000,0x000000d315900000)]
  0x0000020abed05800 JavaThread "Unconstrained build operations Thread 162" [_thread_blocked, id=528, stack(0x000000d315900000,0x000000d315a00000)]
  0x0000020abed03000 JavaThread "Unconstrained build operations Thread 163" [_thread_blocked, id=17324, stack(0x000000d315a00000,0x000000d315b00000)]
  0x0000020abed04000 JavaThread "Unconstrained build operations Thread 164" [_thread_blocked, id=17064, stack(0x000000d315b00000,0x000000d315c00000)]
  0x0000020abed04800 JavaThread "Unconstrained build operations Thread 165" [_thread_blocked, id=16688, stack(0x000000d315c00000,0x000000d315d00000)]
  0x0000020abed06800 JavaThread "Unconstrained build operations Thread 166" [_thread_blocked, id=21768, stack(0x000000d315d00000,0x000000d315e00000)]
  0x0000020abed00800 JavaThread "Unconstrained build operations Thread 167" [_thread_blocked, id=10180, stack(0x000000d315e00000,0x000000d315f00000)]
  0x0000020abed07000 JavaThread "Unconstrained build operations Thread 168" [_thread_blocked, id=21864, stack(0x000000d315f00000,0x000000d316000000)]
  0x0000020abed08000 JavaThread "Unconstrained build operations Thread 169" [_thread_blocked, id=6580, stack(0x000000d316000000,0x000000d316100000)]
  0x0000020abed02000 JavaThread "Unconstrained build operations Thread 170" [_thread_blocked, id=20468, stack(0x000000d316100000,0x000000d316200000)]
  0x0000020abed09800 JavaThread "Unconstrained build operations Thread 171" [_thread_blocked, id=1876, stack(0x000000d316200000,0x000000d316300000)]
  0x0000020abed0b000 JavaThread "Unconstrained build operations Thread 172" [_thread_blocked, id=6876, stack(0x000000d316300000,0x000000d316400000)]
  0x0000020abed0d800 JavaThread "Unconstrained build operations Thread 173" [_thread_blocked, id=22220, stack(0x000000d316400000,0x000000d316500000)]
  0x0000020abed0e800 JavaThread "Unconstrained build operations Thread 174" [_thread_blocked, id=24324, stack(0x000000d316500000,0x000000d316600000)]
  0x0000020abed09000 JavaThread "Unconstrained build operations Thread 175" [_thread_blocked, id=23744, stack(0x000000d316600000,0x000000d316700000)]
  0x0000020abed0f800 JavaThread "Unconstrained build operations Thread 176" [_thread_blocked, id=10472, stack(0x000000d316700000,0x000000d316800000)]
  0x0000020abed0d000 JavaThread "Unconstrained build operations Thread 177" [_thread_blocked, id=16620, stack(0x000000d316800000,0x000000d316900000)]
  0x0000020abed10000 JavaThread "Unconstrained build operations Thread 178" [_thread_blocked, id=1348, stack(0x000000d316900000,0x000000d316a00000)]
  0x0000020abed0a800 JavaThread "Unconstrained build operations Thread 179" [_thread_blocked, id=1792, stack(0x000000d316a00000,0x000000d316b00000)]
  0x0000020abed11000 JavaThread "Unconstrained build operations Thread 180" [_thread_blocked, id=23888, stack(0x000000d316b00000,0x000000d316c00000)]
  0x0000020abed0c000 JavaThread "Unconstrained build operations Thread 181" [_thread_blocked, id=21988, stack(0x000000d316c00000,0x000000d316d00000)]
  0x0000020abed14000 JavaThread "Unconstrained build operations Thread 182" [_thread_blocked, id=23704, stack(0x000000d316d00000,0x000000d316e00000)]
  0x0000020abed16000 JavaThread "Unconstrained build operations Thread 183" [_thread_blocked, id=23808, stack(0x000000d316e00000,0x000000d316f00000)]
  0x0000020abed15000 JavaThread "Unconstrained build operations Thread 184" [_thread_blocked, id=12036, stack(0x000000d316f00000,0x000000d317000000)]
  0x0000020abed16800 JavaThread "Unconstrained build operations Thread 185" [_thread_blocked, id=7836, stack(0x000000d317000000,0x000000d317100000)]
  0x0000020abed17800 JavaThread "Unconstrained build operations Thread 186" [_thread_blocked, id=15576, stack(0x000000d317100000,0x000000d317200000)]
  0x0000020abed12800 JavaThread "Unconstrained build operations Thread 187" [_thread_blocked, id=6344, stack(0x000000d317300000,0x000000d317400000)]
  0x0000020abd20e800 JavaThread "Unconstrained build operations Thread 188" [_thread_blocked, id=24344, stack(0x000000d317400000,0x000000d317500000)]
  0x0000020abd20c000 JavaThread "Unconstrained build operations Thread 189" [_thread_blocked, id=19304, stack(0x000000d317500000,0x000000d317600000)]
  0x0000020abd20c800 JavaThread "Unconstrained build operations Thread 190" [_thread_blocked, id=5712, stack(0x000000d317600000,0x000000d317700000)]
  0x0000020abd20d800 JavaThread "Unconstrained build operations Thread 191" [_thread_blocked, id=12584, stack(0x000000d317700000,0x000000d317800000)]
  0x0000020abd213000 JavaThread "Unconstrained build operations Thread 192" [_thread_blocked, id=2408, stack(0x000000d317800000,0x000000d317900000)]
  0x0000020abd215000 JavaThread "Unconstrained build operations Thread 193" [_thread_blocked, id=24192, stack(0x000000d317900000,0x000000d317a00000)]
  0x0000020ab48ed800 JavaThread "C2 CompilerThread6" daemon [_thread_blocked, id=16160, stack(0x000000d317a00000,0x000000d317b00000)]
  0x0000020abd20f000 JavaThread "Unconstrained build operations Thread 194" [_thread_blocked, id=24104, stack(0x000000d317b00000,0x000000d317c00000)]
  0x0000020abd211800 JavaThread "Unconstrained build operations Thread 195" [_thread_blocked, id=20972, stack(0x000000d317c00000,0x000000d317d00000)]
  0x0000020abd214000 JavaThread "Unconstrained build operations Thread 196" [_thread_blocked, id=13636, stack(0x000000d317d00000,0x000000d317e00000)]
  0x0000020abd211000 JavaThread "Unconstrained build operations Thread 197" [_thread_blocked, id=9280, stack(0x000000d317e00000,0x000000d317f00000)]
  0x0000020abd210000 JavaThread "Unconstrained build operations Thread 198" [_thread_blocked, id=23364, stack(0x000000d317f00000,0x000000d318000000)]
  0x0000020abd21d000 JavaThread "Unconstrained build operations Thread 199" [_thread_blocked, id=9420, stack(0x000000d318000000,0x000000d318100000)]
  0x0000020abd21b800 JavaThread "Unconstrained build operations Thread 200" [_thread_blocked, id=22292, stack(0x000000d318100000,0x000000d318200000)]
=>0x0000020ab48f1000 JavaThread "C2 CompilerThread7" daemon [_thread_in_native, id=13252, stack(0x000000d318200000,0x000000d318300000)]
  0x0000020ab4a94800 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=19124, stack(0x000000d318300000,0x000000d318400000)]
  0x0000020abd218000 JavaThread "pool-43-thread-1" [_thread_blocked, id=20660, stack(0x000000d318400000,0x000000d318500000)]
  0x0000020abd21a800 JavaThread "stderr" [_thread_in_native, id=1628, stack(0x000000d318500000,0x000000d318600000)]
  0x0000020abd21c000 JavaThread "stdout" [_thread_in_native, id=6784, stack(0x000000d318600000,0x000000d318700000)]
  0x0000020abd21a000 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=23580, stack(0x000000d318700000,0x000000d318800000)]
  0x0000020ab4a9e000 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=13360, stack(0x000000d318800000,0x000000d318900000)]
  0x0000020abd21e000 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=24476, stack(0x000000d318900000,0x000000d318a00000)]

Other Threads:
  0x0000020ab0ed8800 VMThread "VM Thread" [stack: 0x000000d303f00000,0x000000d304000000] [id=17248]
  0x0000020ab10ce800 WatcherThread [stack: 0x000000d304a00000,0x000000d304b00000] [id=2168]
  0x0000020a95174000 GCTaskThread "GC Thread#0" [stack: 0x000000d303a00000,0x000000d303b00000] [id=15836]
  0x0000020ab1f80000 GCTaskThread "GC Thread#1" [stack: 0x000000d304e00000,0x000000d304f00000] [id=17236]
  0x0000020ab23cb800 GCTaskThread "GC Thread#2" [stack: 0x000000d304f00000,0x000000d305000000] [id=20324]
  0x0000020ab1da4800 GCTaskThread "GC Thread#3" [stack: 0x000000d305000000,0x000000d305100000] [id=18668]
  0x0000020ab1b3e800 GCTaskThread "GC Thread#4" [stack: 0x000000d305100000,0x000000d305200000] [id=14304]
  0x0000020ab1a9e000 GCTaskThread "GC Thread#5" [stack: 0x000000d305200000,0x000000d305300000] [id=14928]
  0x0000020ab308c000 GCTaskThread "GC Thread#6" [stack: 0x000000d306000000,0x000000d306100000] [id=4076]
  0x0000020ab2e5a000 GCTaskThread "GC Thread#7" [stack: 0x000000d306100000,0x000000d306200000] [id=4176]
  0x0000020ab2e4a800 GCTaskThread "GC Thread#8" [stack: 0x000000d306200000,0x000000d306300000] [id=1580]
  0x0000020ab3973000 GCTaskThread "GC Thread#9" [stack: 0x000000d306300000,0x000000d306400000] [id=22484]
  0x0000020ab3c8c000 GCTaskThread "GC Thread#10" [stack: 0x000000d306400000,0x000000d306500000] [id=8404]
  0x0000020ab329e800 GCTaskThread "GC Thread#11" [stack: 0x000000d306500000,0x000000d306600000] [id=6328]
  0x0000020ab3446000 GCTaskThread "GC Thread#12" [stack: 0x000000d306600000,0x000000d306700000] [id=7448]
  0x0000020ab3449000 GCTaskThread "GC Thread#13" [stack: 0x000000d306700000,0x000000d306800000] [id=16896]
  0x0000020ab3448800 GCTaskThread "GC Thread#14" [stack: 0x000000d306800000,0x000000d306900000] [id=10224]
  0x0000020a951a4800 ConcurrentGCThread "G1 Main Marker" [stack: 0x000000d303b00000,0x000000d303c00000] [id=21396]
  0x0000020a951a6000 ConcurrentGCThread "G1 Conc#0" [stack: 0x000000d303c00000,0x000000d303d00000] [id=14960]
  0x0000020ab3447000 ConcurrentGCThread "G1 Conc#1" [stack: 0x000000d306900000,0x000000d306a00000] [id=20448]
  0x0000020ab344a000 ConcurrentGCThread "G1 Conc#2" [stack: 0x000000d306a00000,0x000000d306b00000] [id=1476]
  0x0000020ab344a800 ConcurrentGCThread "G1 Conc#3" [stack: 0x000000d306b00000,0x000000d306c00000] [id=23024]
  0x0000020ab050e800 ConcurrentGCThread "G1 Refine#0" [stack: 0x000000d303d00000,0x000000d303e00000] [id=13760]
  0x0000020ab98f1000 ConcurrentGCThread "G1 Refine#1" [stack: 0x000000d317200000,0x000000d317300000] [id=20944]
  0x0000020ab3fe2000 ConcurrentGCThread "G1 Refine#2" [stack: 0x000000d305c00000,0x000000d305d00000] [id=15944]
  0x0000020ab3fe5800 ConcurrentGCThread "G1 Refine#3" [stack: 0x000000d306f00000,0x000000d307000000] [id=5420]
  0x0000020ab3fe0800 ConcurrentGCThread "G1 Refine#4" [stack: 0x000000d307000000,0x000000d307100000] [id=19104]
  0x0000020ab3fef000 ConcurrentGCThread "G1 Refine#5" [stack: 0x000000d31a000000,0x000000d31a100000] [id=7944]
  0x0000020ab3fea000 ConcurrentGCThread "G1 Refine#6" [stack: 0x000000d31a100000,0x000000d31a200000] [id=13016]
  0x0000020ab0510800 ConcurrentGCThread "G1 Young RemSet Sampling" [stack: 0x000000d303e00000,0x000000d303f00000] [id=22520]

Threads with active compile tasks:
C2 CompilerThread05733564 38338       4       com.android.tools.r8.internal.Nn::c (157 bytes)
C1 CompilerThread05733564 39666       2       com.android.tools.r8.internal.Qn::equals (41 bytes)
C1 CompilerThread15733565 39636       2       com.android.tools.r8.graph.proto.g::f (13 bytes)
C2 CompilerThread15733565 38320       4       com.android.tools.r8.internal.CW::b (908 bytes)
C2 CompilerThread25733566 38317       4       com.android.tools.r8.internal.pG::a (278 bytes)
C2 CompilerThread35733566 38825       4       com.android.tools.r8.internal.Zv::c (280 bytes)
C2 CompilerThread45733567 38173 %     4       com.android.tools.r8.internal.Nn::a @ 898 (3393 bytes)
C2 CompilerThread55733567 39406       4       com.android.tools.r8.internal.Ef::e (297 bytes)
C2 CompilerThread65733567 38334       4       com.android.tools.r8.internal.z8::a (357 bytes)
C2 CompilerThread75733568 38101 %     4       com.android.tools.r8.internal.Pa::a @ 2683 (6176 bytes)
C1 CompilerThread25733568 38496       1       com.android.tools.r8.internal.V7::E (2 bytes)
C1 CompilerThread35733569 39662       2       com.android.tools.r8.internal.s8::a (41 bytes)

VM state:at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x0000020a951533d0] Threads_lock - owner thread: 0x0000020ab0ed8800
[0x0000020a95153070] Heap_lock - owner thread: 0x0000020a951a4800

Heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 garbage-first heap   total 591872K, used 437043K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 150 young (153600K), 16 survivors (16384K)
 Metaspace       used 181898K, capacity 187648K, committed 192476K, reserved 1216512K
  class space    used 21556K, capacity 23705K, committed 26112K, reserved 1048576K
Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, A=archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000080000000, 0x0000000080100000, 0x0000000080100000|100%| O|  |TAMS 0x0000000080100000, 0x0000000080100000| Untracked 
|   1|0x0000000080100000, 0x0000000080200000, 0x0000000080200000|100%| O|  |TAMS 0x0000000080200000, 0x0000000080200000| Untracked 
|   2|0x0000000080200000, 0x0000000080300000, 0x0000000080300000|100%| O|  |TAMS 0x0000000080300000, 0x0000000080300000| Untracked 
|   3|0x0000000080300000, 0x0000000080400000, 0x0000000080400000|100%|HS|  |TAMS 0x0000000080400000, 0x0000000080400000| Complete 
|   4|0x0000000080400000, 0x0000000080500000, 0x0000000080500000|100%|HC|  |TAMS 0x0000000080500000, 0x0000000080500000| Complete 
|   5|0x0000000080500000, 0x0000000080600000, 0x0000000080600000|100%|HC|  |TAMS 0x0000000080600000, 0x0000000080600000| Complete 
|   6|0x0000000080600000, 0x0000000080700000, 0x0000000080700000|100%| O|  |TAMS 0x0000000080700000, 0x0000000080700000| Untracked 
|   7|0x0000000080700000, 0x0000000080800000, 0x0000000080800000|100%| O|  |TAMS 0x0000000080800000, 0x0000000080800000| Untracked 
|   8|0x0000000080800000, 0x0000000080900000, 0x0000000080900000|100%| O|  |TAMS 0x0000000080900000, 0x0000000080900000| Untracked 
|   9|0x0000000080900000, 0x0000000080a00000, 0x0000000080a00000|100%| O|  |TAMS 0x0000000080a00000, 0x0000000080a00000| Untracked 
|  10|0x0000000080a00000, 0x0000000080b00000, 0x0000000080b00000|100%| O|  |TAMS 0x0000000080b00000, 0x0000000080b00000| Untracked 
|  11|0x0000000080b00000, 0x0000000080c00000, 0x0000000080c00000|100%| O|  |TAMS 0x0000000080c00000, 0x0000000080c00000| Untracked 
|  12|0x0000000080c00000, 0x0000000080d00000, 0x0000000080d00000|100%| O|  |TAMS 0x0000000080d00000, 0x0000000080d00000| Untracked 
|  13|0x0000000080d00000, 0x0000000080e00000, 0x0000000080e00000|100%| O|  |TAMS 0x0000000080e00000, 0x0000000080e00000| Untracked 
|  14|0x0000000080e00000, 0x0000000080f00000, 0x0000000080f00000|100%| O|  |TAMS 0x0000000080f00000, 0x0000000080f00000| Untracked 
|  15|0x0000000080f00000, 0x0000000081000000, 0x0000000081000000|100%| O|  |TAMS 0x0000000081000000, 0x0000000081000000| Untracked 
|  16|0x0000000081000000, 0x0000000081100000, 0x0000000081100000|100%| O|  |TAMS 0x0000000081100000, 0x0000000081100000| Untracked 
|  17|0x0000000081100000, 0x0000000081200000, 0x0000000081200000|100%|HS|  |TAMS 0x0000000081200000, 0x0000000081200000| Complete 
|  18|0x0000000081200000, 0x0000000081300000, 0x0000000081300000|100%|HS|  |TAMS 0x0000000081300000, 0x0000000081300000| Complete 
|  19|0x0000000081300000, 0x0000000081400000, 0x0000000081400000|100%|HS|  |TAMS 0x0000000081400000, 0x0000000081400000| Complete 
|  20|0x0000000081400000, 0x0000000081500000, 0x0000000081500000|100%|HS|  |TAMS 0x0000000081500000, 0x0000000081500000| Complete 
|  21|0x0000000081500000, 0x0000000081600000, 0x0000000081600000|100%|HC|  |TAMS 0x0000000081600000, 0x0000000081600000| Complete 
|  22|0x0000000081600000, 0x0000000081700000, 0x0000000081700000|100%|HC|  |TAMS 0x0000000081700000, 0x0000000081700000| Complete 
|  23|0x0000000081700000, 0x0000000081800000, 0x0000000081800000|100%| O|  |TAMS 0x0000000081800000, 0x0000000081800000| Untracked 
|  24|0x0000000081800000, 0x0000000081900000, 0x0000000081900000|100%|HS|  |TAMS 0x0000000081900000, 0x0000000081900000| Complete 
|  25|0x0000000081900000, 0x0000000081a00000, 0x0000000081a00000|100%|HC|  |TAMS 0x0000000081a00000, 0x0000000081a00000| Complete 
|  26|0x0000000081a00000, 0x0000000081b00000, 0x0000000081b00000|100%| O|  |TAMS 0x0000000081b00000, 0x0000000081b00000| Untracked 
|  27|0x0000000081b00000, 0x0000000081c00000, 0x0000000081c00000|100%| O|  |TAMS 0x0000000081c00000, 0x0000000081c00000| Untracked 
|  28|0x0000000081c00000, 0x0000000081d00000, 0x0000000081d00000|100%| O|  |TAMS 0x0000000081d00000, 0x0000000081d00000| Untracked 
|  29|0x0000000081d00000, 0x0000000081e00000, 0x0000000081e00000|100%| O|  |TAMS 0x0000000081e00000, 0x0000000081e00000| Untracked 
|  30|0x0000000081e00000, 0x0000000081f00000, 0x0000000081f00000|100%| O|  |TAMS 0x0000000081f00000, 0x0000000081f00000| Untracked 
|  31|0x0000000081f00000, 0x0000000082000000, 0x0000000082000000|100%| O|  |TAMS 0x0000000082000000, 0x0000000082000000| Untracked 
|  32|0x0000000082000000, 0x0000000082100000, 0x0000000082100000|100%| O|  |TAMS 0x0000000082100000, 0x0000000082100000| Untracked 
|  33|0x0000000082100000, 0x0000000082200000, 0x0000000082200000|100%| O|  |TAMS 0x0000000082200000, 0x0000000082200000| Untracked 
|  34|0x0000000082200000, 0x0000000082300000, 0x0000000082300000|100%| O|  |TAMS 0x0000000082300000, 0x0000000082300000| Untracked 
|  35|0x0000000082300000, 0x0000000082400000, 0x0000000082400000|100%| O|  |TAMS 0x0000000082400000, 0x0000000082400000| Untracked 
|  36|0x0000000082400000, 0x0000000082500000, 0x0000000082500000|100%| O|  |TAMS 0x0000000082500000, 0x0000000082500000| Untracked 
|  37|0x0000000082500000, 0x0000000082600000, 0x0000000082600000|100%|HS|  |TAMS 0x0000000082600000, 0x0000000082600000| Complete 
|  38|0x0000000082600000, 0x0000000082700000, 0x0000000082700000|100%| O|  |TAMS 0x0000000082700000, 0x0000000082700000| Untracked 
|  39|0x0000000082700000, 0x0000000082800000, 0x0000000082800000|100%| O|  |TAMS 0x0000000082800000, 0x0000000082800000| Untracked 
|  40|0x0000000082800000, 0x0000000082900000, 0x0000000082900000|100%| O|  |TAMS 0x0000000082900000, 0x0000000082900000| Untracked 
|  41|0x0000000082900000, 0x0000000082a00000, 0x0000000082a00000|100%| O|  |TAMS 0x0000000082a00000, 0x0000000082a00000| Untracked 
|  42|0x0000000082a00000, 0x0000000082b00000, 0x0000000082b00000|100%|HS|  |TAMS 0x0000000082b00000, 0x0000000082b00000| Complete 
|  43|0x0000000082b00000, 0x0000000082c00000, 0x0000000082c00000|100%| O|  |TAMS 0x0000000082c00000, 0x0000000082c00000| Untracked 
|  44|0x0000000082c00000, 0x0000000082d00000, 0x0000000082d00000|100%| O|  |TAMS 0x0000000082d00000, 0x0000000082d00000| Untracked 
|  45|0x0000000082d00000, 0x0000000082e00000, 0x0000000082e00000|100%|HS|  |TAMS 0x0000000082e00000, 0x0000000082e00000| Complete 
|  46|0x0000000082e00000, 0x0000000082f00000, 0x0000000082f00000|100%| O|  |TAMS 0x0000000082f00000, 0x0000000082f00000| Untracked 
|  47|0x0000000082f00000, 0x0000000083000000, 0x0000000083000000|100%| O|  |TAMS 0x0000000083000000, 0x0000000083000000| Untracked 
|  48|0x0000000083000000, 0x0000000083100000, 0x0000000083100000|100%| O|  |TAMS 0x0000000083100000, 0x0000000083100000| Untracked 
|  49|0x0000000083100000, 0x0000000083200000, 0x0000000083200000|100%| O|  |TAMS 0x0000000083200000, 0x0000000083200000| Untracked 
|  50|0x0000000083200000, 0x0000000083300000, 0x0000000083300000|100%| O|  |TAMS 0x0000000083300000, 0x0000000083300000| Untracked 
|  51|0x0000000083300000, 0x0000000083400000, 0x0000000083400000|100%| O|  |TAMS 0x0000000083400000, 0x0000000083400000| Untracked 
|  52|0x0000000083400000, 0x0000000083500000, 0x0000000083500000|100%| O|  |TAMS 0x0000000083500000, 0x0000000083500000| Untracked 
|  53|0x0000000083500000, 0x0000000083600000, 0x0000000083600000|100%| O|  |TAMS 0x0000000083600000, 0x0000000083600000| Untracked 
|  54|0x0000000083600000, 0x0000000083700000, 0x0000000083700000|100%| O|  |TAMS 0x0000000083700000, 0x0000000083700000| Untracked 
|  55|0x0000000083700000, 0x0000000083800000, 0x0000000083800000|100%| O|  |TAMS 0x0000000083800000, 0x0000000083800000| Untracked 
|  56|0x0000000083800000, 0x0000000083900000, 0x0000000083900000|100%| O|  |TAMS 0x0000000083900000, 0x0000000083900000| Untracked 
|  57|0x0000000083900000, 0x0000000083a00000, 0x0000000083a00000|100%| O|  |TAMS 0x0000000083a00000, 0x0000000083a00000| Untracked 
