#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 318767104 bytes for Failed to commit area from 0x00000000a1000000 to 0x00000000b4000000 of length 318767104.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./src/hotspot/os/windows/os_windows.cpp:3619), pid=12404, tid=7856
#
# JRE version: OpenJDK Runtime Environment (11.0.13) (build 11.0.13+0-b1751.21-8125866)
# Java VM: OpenJDK 64-Bit Server VM (11.0.13+0-b1751.21-8125866, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.4

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec  5 07:30:34 2023 RTZ 4 (зима) elapsed time: 35.815900 seconds (0d 0h 0m 35s)

---------------  T H R E A D  ---------------

Current thread (0x00000245fa8e1000):  VMThread "VM Thread" [stack: 0x00000064f4800000,0x00000064f4900000] [id=7856]

Stack: [0x00000064f4800000,0x00000064f4900000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x00000245e2f2112d]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6100fa]
V  [jvm.dll+0x747090]
V  [jvm.dll+0x7486ad]
V  [jvm.dll+0x748ce5]
V  [jvm.dll+0x748c9b]
V  [jvm.dll+0x60f224]
V  [jvm.dll+0x60f9b8]
C  [ntdll.dll+0xa441f]
C  [ntdll.dll+0x1e466]
C  [ntdll.dll+0xa340e]
C  0x00000245e2f2112d

VM_Operation (0x000000648d2f6d20): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000024580e7f000


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000024583f99000 JavaThread "Unconstrained build operations Thread 190" [_thread_blocked, id=13920, stack(0x0000006490000000,0x0000006490100000)]
  0x0000024583f94000 JavaThread "Unconstrained build operations Thread 191" [_thread_blocked, id=23460, stack(0x0000006490100000,0x0000006490200000)]
  0x0000024583f9d800 JavaThread "Unconstrained build operations Thread 192" [_thread_blocked, id=8652, stack(0x0000006490200000,0x0000006490300000)]
  0x0000024583f9e800 JavaThread "Unconstrained build operations Thread 193" [_thread_blocked, id=9292, stack(0x0000006490300000,0x0000006490400000)]
  0x0000024583f9d000 JavaThread "Unconstrained build operations Thread 194" [_thread_blocked, id=23512, stack(0x0000006490400000,0x0000006490500000)]
  0x0000024583f9f800 JavaThread "Unconstrained build operations Thread 195" [_thread_blocked, id=5976, stack(0x0000006490500000,0x0000006490600000)]
  0x0000024583f9c000 JavaThread "Unconstrained build operations Thread 196" [_thread_blocked, id=19724, stack(0x0000006490600000,0x0000006490700000)]
  0x0000024583fa0000 JavaThread "Unconstrained build operations Thread 197" [_thread_blocked, id=21692, stack(0x0000006490700000,0x0000006490800000)]
  0x0000024583f9a800 JavaThread "Unconstrained build operations Thread 198" [_thread_blocked, id=11708, stack(0x0000006490800000,0x0000006490900000)]
  0x0000024583fa1000 JavaThread "Unconstrained build operations Thread 199" [_thread_blocked, id=14416, stack(0x0000006490900000,0x0000006490a00000)]
  0x0000024583f9b000 JavaThread "Unconstrained build operations Thread 200" [_thread_blocked, id=1636, stack(0x0000006490a00000,0x0000006490b00000)]
  0x0000024583fa6000 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=23400, stack(0x0000006490c00000,0x0000006490d00000)]
  0x0000024583fa6800 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=2944, stack(0x0000006490d00000,0x0000006490e00000)]
  0x0000024583fa7800 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=22212, stack(0x0000006490f00000,0x0000006491000000)]
  0x0000024583fa5000 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=21820, stack(0x0000006491100000,0x0000006491200000)]
  0x0000024583fa3800 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=17660, stack(0x0000006491200000,0x0000006491300000)]
  0x0000024583fa1800 JavaThread "WorkerExecutor Queue Thread 6" [_thread_blocked, id=20396, stack(0x0000006491300000,0x0000006491400000)]
  0x0000024583fa4000 JavaThread "WorkerExecutor Queue Thread 7" [_thread_blocked, id=21584, stack(0x0000006491400000,0x0000006491500000)]
  0x0000024583fa2800 JavaThread "WorkerExecutor Queue Thread 8" [_thread_blocked, id=19224, stack(0x0000006491500000,0x0000006491600000)]
  0x0000024583fa8800 JavaThread "WorkerExecutor Queue Thread 9" [_thread_blocked, id=20824, stack(0x0000006491600000,0x0000006491700000)]
  0x00000245874ea000 JavaThread "WorkerExecutor Queue Thread 10" [_thread_blocked, id=8920, stack(0x0000006491700000,0x0000006491800000)]
  0x00000245874e6800 JavaThread "WorkerExecutor Queue Thread 11" [_thread_blocked, id=21092, stack(0x0000006491800000,0x0000006491900000)]
  0x00000245874ed000 JavaThread "WorkerExecutor Queue Thread 12" [_thread_blocked, id=22056, stack(0x0000006491900000,0x0000006491a00000)]
  0x00000245874eb800 JavaThread "WorkerExecutor Queue Thread 13" [_thread_blocked, id=7620, stack(0x0000006491a00000,0x0000006491b00000)]
  0x00000245874e7800 JavaThread "WorkerExecutor Queue Thread 14" [_thread_blocked, id=3100, stack(0x0000006491b00000,0x0000006491c00000)]
  0x00000245874ec800 JavaThread "WorkerExecutor Queue Thread 15" [_thread_blocked, id=20800, stack(0x0000006491c00000,0x0000006491d00000)]
  0x00000245874ee000 JavaThread "WorkerExecutor Queue Thread 16" [_thread_blocked, id=10876, stack(0x0000006491d00000,0x0000006491e00000)]
  0x00000245874e8000 JavaThread "WorkerExecutor Queue Thread 18" [_thread_blocked, id=22688, stack(0x0000006491f00000,0x0000006492000000)]
  0x00000245874f0800 JavaThread "WorkerExecutor Queue Thread 19" [_thread_blocked, id=17656, stack(0x0000006492000000,0x0000006492100000)]
  0x00000245874ef800 JavaThread "WorkerExecutor Queue Thread 20" [_thread_blocked, id=20524, stack(0x0000006492100000,0x0000006492200000)]
  0x00000245fb6ae800 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=1092, stack(0x0000006480f00000,0x0000006481000000)]
  0x00000245874f4800 JavaThread "WorkerExecutor Queue Thread 21" [_thread_blocked, id=16980, stack(0x000000648bf00000,0x000000648c000000)]
  0x00000245804d9800 JavaThread "C2 CompilerThread3" daemon [_thread_blocked, id=11436, stack(0x000000648bd00000,0x000000648be00000)]
  0x00000245804e0800 JavaThread "C2 CompilerThread4" daemon [_thread_blocked, id=10004, stack(0x000000648be00000,0x000000648bf00000)]
  0x00000245804e3800 JavaThread "C2 CompilerThread5" daemon [_thread_blocked, id=21512, stack(0x0000006490b00000,0x0000006490c00000)]
  0x00000245804e6000 JavaThread "C2 CompilerThread6" daemon [_thread_in_native, id=21600, stack(0x0000006491000000,0x0000006491100000)]
  0x00000245804e7000 JavaThread "C2 CompilerThread7" daemon [_thread_in_native, id=3520, stack(0x0000006491e00000,0x0000006491f00000)]
  0x00000245874f3000 JavaThread "pool-7-thread-1" [_thread_blocked, id=10008, stack(0x0000006492400000,0x0000006492500000)]
  0x00000245874f3800 JavaThread "stderr" [_thread_in_native, id=8532, stack(0x0000006492500000,0x0000006492600000)]
  0x00000245874f2000 JavaThread "stdout" [_thread_in_native, id=8348, stack(0x0000006492600000,0x0000006492700000)]
  0x00000245874f5800 JavaThread "ForkJoinPool-1-worker-51" daemon [_thread_blocked, id=18988, stack(0x0000006492700000,0x0000006492800000)]
  0x00000245874f1000 JavaThread "ForkJoinPool-1-worker-37" daemon [_thread_blocked, id=16132, stack(0x0000006492800000,0x0000006492900000)]
  0x000002458a50d000 JavaThread "ForkJoinPool-1-worker-23" daemon [_thread_blocked, id=12188, stack(0x0000006492900000,0x0000006492a00000)]
  0x000002458a511800 JavaThread "ForkJoinPool-1-worker-9" daemon [_thread_blocked, id=14224, stack(0x0000006492a00000,0x0000006492b00000)]
  0x000002458a50e000 JavaThread "ForkJoinPool-1-worker-59" daemon [_thread_blocked, id=22276, stack(0x0000006492b00000,0x0000006492c00000)]
  0x000002458a510800 JavaThread "ForkJoinPool-1-worker-45" daemon [_thread_blocked, id=15912, stack(0x0000006492c00000,0x0000006492d00000)]
  0x000002458a50f000 JavaThread "ForkJoinPool-1-worker-31" daemon [_thread_blocked, id=15752, stack(0x0000006492d00000,0x0000006492e00000)]
  0x000002458a50b800 JavaThread "ForkJoinPool-1-worker-17" daemon [_thread_blocked, id=8912, stack(0x0000006492e00000,0x0000006492f00000)]
  0x000002458a50f800 JavaThread "ForkJoinPool-1-worker-3" daemon [_thread_blocked, id=20672, stack(0x0000006492f00000,0x0000006493000000)]
  0x000002458a512000 JavaThread "ForkJoinPool-1-worker-53" daemon [_thread_blocked, id=18276, stack(0x0000006493000000,0x0000006493100000)]
  0x000002458a50c800 JavaThread "ForkJoinPool-1-worker-39" daemon [_thread_blocked, id=21752, stack(0x0000006493100000,0x0000006493200000)]
  0x000002458a515800 JavaThread "ForkJoinPool-1-worker-25" daemon [_thread_blocked, id=3352, stack(0x0000006493200000,0x0000006493300000)]
  0x000002458a516000 JavaThread "ForkJoinPool-1-worker-11" daemon [_thread_blocked, id=7568, stack(0x0000006493300000,0x0000006493400000)]
  0x000002458a513000 JavaThread "ForkJoinPool-1-worker-61" daemon [_thread_blocked, id=1656, stack(0x0000006493400000,0x0000006493500000)]
  0x000002458a514800 JavaThread "ForkJoinPool-1-worker-47" daemon [_thread_blocked, id=18232, stack(0x0000006493500000,0x0000006493600000)]
  0x000002458a518000 JavaThread "ForkJoinPool-1-worker-33" daemon [_thread_blocked, id=22628, stack(0x0000006493600000,0x0000006493700000)]
  0x000002458a514000 JavaThread "ForkJoinPool-1-worker-19" daemon [_thread_blocked, id=11444, stack(0x0000006493700000,0x0000006493800000)]
  0x000002458a51c000 JavaThread "ForkJoinPool-1-worker-5" daemon [_thread_blocked, id=4844, stack(0x0000006493800000,0x0000006493900000)]
  0x000002458a519800 JavaThread "ForkJoinPool-1-worker-55" daemon [_thread_blocked, id=5216, stack(0x0000006493900000,0x0000006493a00000)]
  0x000002458a517000 JavaThread "ForkJoinPool-1-worker-41" daemon [_thread_blocked, id=8072, stack(0x0000006493a00000,0x0000006493b00000)]

Other Threads:
=>0x00000245fa8e1000 VMThread "VM Thread" [stack: 0x00000064f4800000,0x00000064f4900000] [id=7856]
  0x00000245fb3d9800 WatcherThread [stack: 0x00000064f5300000,0x00000064f5400000] [id=19004]
  0x00000245df423800 GCTaskThread "GC Thread#0" [stack: 0x00000064f4300000,0x00000064f4400000] [id=20760]
  0x00000245fc265800 GCTaskThread "GC Thread#1" [stack: 0x00000064f5800000,0x00000064f5900000] [id=11276]
  0x00000245fc1f8000 GCTaskThread "GC Thread#2" [stack: 0x00000064f5900000,0x00000064f5a00000] [id=15232]
  0x00000245fc1f8800 GCTaskThread "GC Thread#3" [stack: 0x00000064f5a00000,0x00000064f5b00000] [id=15952]
  0x00000245fca82000 GCTaskThread "GC Thread#4" [stack: 0x00000064f5b00000,0x00000064f5c00000] [id=13236]
  0x00000245fca82800 GCTaskThread "GC Thread#5" [stack: 0x00000064f5c00000,0x00000064f5d00000] [id=22728]
  0x00000245fe6c4800 GCTaskThread "GC Thread#6" [stack: 0x00000064f6900000,0x00000064f6a00000] [id=3488]
  0x00000245fd9b5800 GCTaskThread "GC Thread#7" [stack: 0x00000064f6a00000,0x00000064f6b00000] [id=472]
  0x00000245fd00e800 GCTaskThread "GC Thread#8" [stack: 0x00000064f6b00000,0x00000064f6c00000] [id=15868]
  0x00000245fea6c800 GCTaskThread "GC Thread#9" [stack: 0x00000064f6c00000,0x00000064f6d00000] [id=10768]
  0x00000245fd20e800 GCTaskThread "GC Thread#10" [stack: 0x00000064f6d00000,0x00000064f6e00000] [id=20540]
  0x00000245fd184000 GCTaskThread "GC Thread#11" [stack: 0x00000064f6e00000,0x00000064f6f00000] [id=2920]
  0x00000245fd5c7800 GCTaskThread "GC Thread#12" [stack: 0x00000064f6f00000,0x00000064f7000000] [id=22624]
  0x00000245fc65d000 GCTaskThread "GC Thread#13" [stack: 0x00000064f7000000,0x00000064f7100000] [id=3220]
  0x00000245fc999000 GCTaskThread "GC Thread#14" [stack: 0x00000064f7100000,0x00000064f7200000] [id=16376]
  0x00000245df457000 ConcurrentGCThread "G1 Main Marker" [stack: 0x00000064f4400000,0x00000064f4500000] [id=20956]
  0x00000245df458000 ConcurrentGCThread "G1 Conc#0" [stack: 0x00000064f4500000,0x00000064f4600000] [id=13268]
  0x00000245fdb42000 ConcurrentGCThread "G1 Conc#1" [stack: 0x00000064f7200000,0x00000064f7300000] [id=19000]
  0x00000245fdb40800 ConcurrentGCThread "G1 Conc#2" [stack: 0x00000064f7300000,0x00000064f7400000] [id=976]
  0x00000245fdb3f800 ConcurrentGCThread "G1 Conc#3" [stack: 0x00000064f7400000,0x00000064f7500000] [id=17260]
  0x00000245fa7b4000 ConcurrentGCThread "G1 Refine#0" [stack: 0x00000064f4600000,0x00000064f4700000] [id=8504]
  0x00000245feb49800 ConcurrentGCThread "G1 Refine#1" [stack: 0x0000006482b00000,0x0000006482c00000] [id=13632]
  0x0000024587ff7800 ConcurrentGCThread "G1 Refine#2" [stack: 0x0000006480200000,0x0000006480300000] [id=9644]
  0x00000245fdb45800 ConcurrentGCThread "G1 Refine#3" [stack: 0x0000006490e00000,0x0000006490f00000] [id=18668]
  0x00000245fa7b6000 ConcurrentGCThread "G1 Young RemSet Sampling" [stack: 0x00000064f4700000,0x00000064f4800000] [id=16204]

Threads with active compile tasks:
C2 CompilerThread0  35839 24002       4       com.android.tools.r8.internal.Pk$$Lambda$3152/0x0000000101116440::accept (20 bytes)
C2 CompilerThread1  35840 23632       4       com.android.tools.r8.internal.Ke::a (61 bytes)
C1 CompilerThread2  35840 24025 % !   3       com.android.tools.r8.internal.Pk::b @ 523 (2834 bytes)
C2 CompilerThread2  35840 23419 %     4       com.android.tools.r8.internal.Fw::a @ 186 (3786 bytes)
C2 CompilerThread3  35840 24074       4       com.android.tools.r8.graph.S$d::a (72 bytes)
C2 CompilerThread4  35840 24154 %     4       com.android.tools.r8.graph.N::a @ 12 (40 bytes)
C2 CompilerThread5  35840 23109       4       com.android.tools.r8.graph.d::c (38 bytes)
C2 CompilerThread6  35840 24003       4       com.android.tools.r8.internal.Pk::a (154 bytes)
C2 CompilerThread7  35840 23113       4       com.android.tools.r8.internal.eL$$Lambda$3056/0x00000001010f6440::compare (20 bytes)

VM state:at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00000245df4042d0] Threads_lock - owner thread: 0x00000245fa8e1000
[0x00000245df403040] Heap_lock - owner thread: 0x0000024580e7f000

Heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 garbage-first heap   total 851968K, used 291185K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 15 young (15360K), 15 survivors (15360K)
 Metaspace       used 131675K, capacity 134757K, committed 137040K, reserved 1169408K
  class space    used 15957K, capacity 17153K, committed 18176K, reserved 1048576K
Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, A=archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000080000000, 0x0000000080100000, 0x0000000080100000|100%| O|  |TAMS 0x0000000080100000, 0x0000000080000000| Untracked 
|   1|0x0000000080100000, 0x0000000080200000, 0x0000000080200000|100%| O|  |TAMS 0x0000000080200000, 0x0000000080100000| Untracked 
|   2|0x0000000080200000, 0x0000000080300000, 0x0000000080300000|100%| O|  |TAMS 0x0000000080300000, 0x0000000080200000| Untracked 
|   3|0x0000000080300000, 0x0000000080400000, 0x0000000080400000|100%|HS|  |TAMS 0x0000000080400000, 0x0000000080300000| Complete 
|   4|0x0000000080400000, 0x0000000080500000, 0x0000000080500000|100%|HC|  |TAMS 0x0000000080500000, 0x0000000080400000| Complete 
|   5|0x0000000080500000, 0x0000000080600000, 0x0000000080600000|100%|HC|  |TAMS 0x0000000080600000, 0x0000000080500000| Complete 
|   6|0x0000000080600000, 0x0000000080700000, 0x0000000080700000|100%| O|  |TAMS 0x0000000080700000, 0x0000000080600000| Untracked 
|   7|0x0000000080700000, 0x0000000080800000, 0x0000000080800000|100%| O|  |TAMS 0x0000000080800000, 0x0000000080700000| Untracked 
|   8|0x0000000080800000, 0x0000000080900000, 0x0000000080900000|100%| O|  |TAMS 0x0000000080900000, 0x0000000080800000| Untracked 
|   9|0x0000000080900000, 0x0000000080a00000, 0x0000000080a00000|100%| O|  |TAMS 0x0000000080a00000, 0x0000000080900000| Untracked 
|  10|0x0000000080a00000, 0x0000000080b00000, 0x0000000080b00000|100%| O|  |TAMS 0x0000000080b00000, 0x0000000080a00000| Untracked 
|  11|0x0000000080b00000, 0x0000000080c00000, 0x0000000080c00000|100%| O|  |TAMS 0x0000000080c00000, 0x0000000080b00000| Untracked 
|  12|0x0000000080c00000, 0x0000000080d00000, 0x0000000080d00000|100%| O|  |TAMS 0x0000000080d00000, 0x0000000080c00000| Untracked 
|  13|0x0000000080d00000, 0x0000000080e00000, 0x0000000080e00000|100%| O|  |TAMS 0x0000000080e00000, 0x0000000080d00000| Untracked 
|  14|0x0000000080e00000, 0x0000000080f00000, 0x0000000080f00000|100%| O|  |TAMS 0x0000000080f00000, 0x0000000080e00000| Untracked 
|  15|0x0000000080f00000, 0x0000000081000000, 0x0000000081000000|100%| O|  |TAMS 0x0000000081000000, 0x0000000080f00000| Untracked 
|  16|0x0000000081000000, 0x0000000081100000, 0x0000000081100000|100%| O|  |TAMS 0x0000000081100000, 0x0000000081000000| Untracked 
|  17|0x0000000081100000, 0x0000000081200000, 0x0000000081200000|100%|HS|  |TAMS 0x0000000081200000, 0x0000000081100000| Complete 
|  18|0x0000000081200000, 0x0000000081300000, 0x0000000081300000|100%|HS|  |TAMS 0x0000000081300000, 0x0000000081200000| Complete 
|  19|0x0000000081300000, 0x0000000081400000, 0x0000000081400000|100%|HS|  |TAMS 0x0000000081400000, 0x0000000081300000| Complete 
|  20|0x0000000081400000, 0x0000000081500000, 0x0000000081500000|100%|HS|  |TAMS 0x0000000081500000, 0x0000000081400000| Complete 
|  21|0x0000000081500000, 0x0000000081600000, 0x0000000081600000|100%|HC|  |TAMS 0x0000000081600000, 0x0000000081500000| Complete 
|  22|0x0000000081600000, 0x0000000081700000, 0x0000000081700000|100%|HC|  |TAMS 0x0000000081700000, 0x0000000081600000| Complete 
|  23|0x0000000081700000, 0x0000000081800000, 0x0000000081800000|100%| O|  |TAMS 0x0000000081800000, 0x0000000081700000| Untracked 
|  24|0x0000000081800000, 0x0000000081900000, 0x0000000081900000|100%|HS|  |TAMS 0x0000000081900000, 0x0000000081800000| Complete 
|  25|0x0000000081900000, 0x0000000081a00000, 0x0000000081a00000|100%|HC|  |TAMS 0x0000000081a00000, 0x0000000081900000| Complete 
|  26|0x0000000081a00000, 0x0000000081b00000, 0x0000000081b00000|100%| O|  |TAMS 0x0000000081b00000, 0x0000000081a00000| Untracked 
|  27|0x0000000081b00000, 0x0000000081c00000, 0x0000000081c00000|100%| O|  |TAMS 0x0000000081c00000, 0x0000000081b00000| Untracked 
|  28|0x0000000081c00000, 0x0000000081d00000, 0x0000000081d00000|100%| O|  |TAMS 0x0000000081d00000, 0x0000000081c00000| Untracked 
|  29|0x0000000081d00000, 0x0000000081e00000, 0x0000000081e00000|100%| O|  |TAMS 0x0000000081e00000, 0x0000000081d00000| Untracked 
|  30|0x0000000081e00000, 0x0000000081f00000, 0x0000000081f00000|100%| O|  |TAMS 0x0000000081f00000, 0x0000000081e00000| Untracked 
|  31|0x0000000081f00000, 0x0000000082000000, 0x0000000082000000|100%| O|  |TAMS 0x0000000082000000, 0x0000000081f00000| Untracked 
|  32|0x0000000082000000, 0x0000000082100000, 0x0000000082100000|100%| O|  |TAMS 0x0000000082100000, 0x0000000082000000| Untracked 
|  33|0x0000000082100000, 0x0000000082200000, 0x0000000082200000|100%| O|  |TAMS 0x0000000082200000, 0x0000000082100000| Untracked 
|  34|0x0000000082200000, 0x0000000082300000, 0x0000000082300000|100%| O|  |TAMS 0x0000000082300000, 0x0000000082200000| Untracked 
|  35|0x0000000082300000, 0x0000000082400000, 0x0000000082400000|100%| O|  |TAMS 0x0000000082400000, 0x0000000082300000| Untracked 
|  36|0x0000000082400000, 0x0000000082500000, 0x0000000082500000|100%| O|  |TAMS 0x0000000082500000, 0x0000000082400000| Untracked 
|  37|0x0000000082500000, 0x0000000082600000, 0x0000000082600000|100%| O|  |TAMS 0x0000000082600000, 0x0000000082500000| Untracked 
|  38|0x0000000082600000, 0x0000000082700000, 0x0000000082700000|100%|HS|  |TAMS 0x0000000082700000, 0x0000000082600000| Complete 
|  39|0x0000000082700000, 0x0000000082800000, 0x0000000082800000|100%| O|  |TAMS 0x0000000082800000, 0x0000000082700000| Untracked 
|  40|0x0000000082800000, 0x0000000082900000, 0x0000000082900000|100%| O|  |TAMS 0x0000000082900000, 0x0000000082800000| Untracked 
|  41|0x0000000082900000, 0x0000000082a00000, 0x0000000082a00000|100%| O|  |TAMS 0x0000000082a00000, 0x0000000082900000| Untracked 
|  42|0x0000000082a00000, 0x0000000082b00000, 0x0000000082b00000|100%| O|  |TAMS 0x0000000082b00000, 0x0000000082a00000| Untracked 
|  43|0x0000000082b00000, 0x0000000082c00000, 0x0000000082c00000|100%| O|  |TAMS 0x0000000082c00000, 0x0000000082b00000| Untracked 
|  44|0x0000000082c00000, 0x0000000082d00000, 0x0000000082d00000|100%| O|  |TAMS 0x0000000082d00000, 0x0000000082c00000| Untracked 
|  45|0x0000000082d00000, 0x0000000082e00000, 0x0000000082e00000|100%|HS|  |TAMS 0x0000000082e00000, 0x0000000082d00000| Complete 
|  46|0x0000000082e00000, 0x0000000082f00000, 0x0000000082f00000|100%| O|  |TAMS 0x0000000082f00000, 0x0000000082e00000| Untracked 
|  47|0x0000000082f00000, 0x0000000083000000, 0x0000000083000000|100%| O|  |TAMS 0x0000000083000000, 0x0000000082f00000| Untracked 
|  48|0x0000000083000000, 0x0000000083100000, 0x0000000083100000|100%| O|  |TAMS 0x0000000083100000, 0x0000000083000000| Untracked 
|  49|0x0000000083100000, 0x0000000083200000, 0x0000000083200000|100%| O|  |TAMS 0x0000000083200000, 0x0000000083100000| Untracked 
|  50|0x0000000083200000, 0x0000000083300000, 0x0000000083300000|100%| O|  |TAMS 0x0000000083300000, 0x0000000083200000| Untracked 
|  51|0x0000000083300000, 0x0000000083400000, 0x0000000083400000|100%| O|  |TAMS 0x0000000083400000, 0x0000000083300000| Untracked 
|  52|0x0000000083400000, 0x0000000083500000, 0x0000000083500000|100%| O|  |TAMS 0x0000000083500000, 0x0000000083400000| Untracked 
|  53|0x0000000083500000, 0x0000000083600000, 0x0000000083600000|100%| O|  |TAMS 0x0000000083600000, 0x0000000083500000| Untracked 
|  54|0x0000000083600000, 0x0000000083700000, 0x0000000083700000|100%| O|  |TAMS 0x0000000083700000, 0x0000000083600000| Untracked 
|  55|0x0000000083700000, 0x0000000083800000, 0x0000000083800000|100%| O|  |TAMS 0x0000000083800000, 0x0000000083700000| Untracked 
|  56|0x0000000083800000, 0x0000000083900000, 0x0000000083900000|100%| O|  |TAMS 0x0000000083900000, 0x0000000083800000| Untracked 
|  57|0x0000000083900000, 0x0000000083a00000, 0x0000000083a00000|100%| O|  |TAMS 0x0000000083a00000, 0x0000000083900000| Untracked 
|  58|0x0000000083a00000, 0x0000000083b00000, 0x0000000083b00000|100%| O|  |TAMS 0x0000000083b00000, 0x0000000083a00000| Untracked 
|  59|0x0000000083b00000, 0x0000000083c00000, 0x0000000083c00000|100%| O|  |TAMS 0x0000000083c00000, 0x0000000083b00000| Untracked 
|  60|0x0000000083c00000, 0x0000000083d00000, 0x0000000083d00000|100%| O|  |TAMS 0x0000000083d00000, 0x0000000083c00000| Untracked 
|  61|0x0000000083d00000, 0x0000000083e00000, 0x0000000083e00000|100%| O|  |TAMS 0x0000000083e00000, 0x0000000083d00000| Untracked 
|  62|0x0000000083e00000, 0x0000000083f00000, 0x0000000083f00000|100%| O|  |TAMS 0x0000000083f00000, 0x0000000083e00000| Untracked 
|  63|0x0000000083f00000, 0x0000000084000000, 0x0000000084000000|100%| O|  |TAMS 0x0000000084000000, 0x0000000083f00000| Untracked 
|  64|0x0000000084000000, 0x0000000084100000, 0x0000000084100000|100%| O|  |TAMS 0x0000000084100000, 0x0000000084000000| Untracked 
|  65|0x0000000084100000, 0x0000000084200000, 0x0000000084200000|100%| O|  |TAMS 0x0000000084200000, 0x0000000084100000| Untracked 
|  66|0x0000000084200000, 0x0000000084300000, 0x0000000084300000|100%| O|  |TAMS 0x0000000084300000, 0x0000000084200000| Untracked 
|  67|0x0000000084300000, 0x0000000084400000, 0x0000000084400000|100%| O|  |TAMS 0x0000000084400000, 0x0000000084300000| Untracked 
|  68|0x0000000084400000, 0x0000000084500000, 0x0000000084500000|100%| O|  |TAMS 0x0000000084500000, 0x0000000084400000| Untracked 
|  69|0x0000000084500000, 0x0000000084600000, 0x0000000084600000|100%| O|  |TAMS 0x0000000084600000, 0x0000000084500000| Untracked 
|  70|0x0000000084600000, 0x0000000084700000, 0x0000000084700000|100%| O|  |TAMS 0x0000000084700000, 0x0000000084600000| Untracked 
|  71|0x0000000084700000, 0x0000000084800000, 0x0000000084800000|100%| O|  |TAMS 0x0000000084800000, 0x0000000084700000| Untracked 
|  72|0x0000000084800000, 0x0000000084900000, 0x0000000084900000|100%| O|  |TAMS 0x0000000084900000, 0x0000000084800000| Untracked 
|  73|0x0000000084900000, 0x0000000084a00000, 0x0000000084a00000|100%| O|  |TAMS 0x0000000084a00000, 0x0000000084900000| Untracked 
|  74|0x0000000084a00000, 0x0000000084b00000, 0x0000000084b00000|100%| O|  |TAMS 0x0000000084b00000, 0x0000000084a00000| Untracked 
|  75|0x0000000084b00000, 0x0000000084c00000, 0x0000000084c00000|100%| O|  |TAMS 0x0000000084c00000, 0x0000000084b00000| Untracked 
|  76|0x0000000084c00000, 0x0000000084d00000, 0x0000000084d00000|100%| O|  |TAMS 0x0000000084d00000, 0x0000000084c00000| Untracked 
